nohup: 忽略输入
项目路径 /root/project/hkws_xfj
开始运行主进程 6995
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
存活pid: 6559
